HTTP/1.1 200 OK

content-length: 7316
content-type: application/json; charset=utf-8
last-modified: 2026-04-10T15:25:40.000Z
etag: W/"1c94-iE5+0g89dPZFMxHcxj2xeT0G9G4"
last-modified-unix-epoch: 1775834740
strict-transport-security: max-age=15724800; includeSubDomains
request-context: appId=cid-v1:082b2ccd-a2a0-4fde-9f33-40511d9a3d4c
date: Fri, 10 Apr 2026 15:25:50 GMT

{
    "header": {
        "gtfsRealtimeVersion": "1.0",
        "incrementality": 0,
        "timestamp": 1775834740
    },
    "entity": [{
        "id": "rt:nmbssncb:88____:007::8841525:8885001:58:1801:20260605",
        "tripUpdate": {
            "stopTimeUpdate": [{
                "stopSequence": 1,
                "departure": {
                    "time": 1775824860,
                    "delay": 0
                },
                "stopId": "gs:nmbssncb:8841525_1",
                "scheduleRelationship": 0
            }, {
                "stopSequence": 2,
                "stopId": "gs:nmbssncb:8841558",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 3,
                "stopId": "gs:nmbssncb:8841004",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 4,
                "stopId": "gs:nmbssncb:8843133",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 5,
                "stopId": "gs:nmbssncb:8843141",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 6,
                "stopId": "gs:nmbssncb:8843158",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 7,
                "stopId": "gs:nmbssncb:8843166",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 8,
                "stopId": "gs:nmbssncb:8843224",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 9,
                "stopId": "gs:nmbssncb:8843208",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 10,
                "stopId": "gs:nmbssncb:8843240",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 11,
                "stopId": "gs:nmbssncb:8843349",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 12,
                "stopId": "gs:nmbssncb:8843331",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 13,
                "stopId": "gs:nmbssncb:8843323",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 14,
                "stopId": "gs:nmbssncb:8843307",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 15,
                "stopId": "gs:nmbssncb:8843406",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 16,
                "stopId": "gs:nmbssncb:8843430",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 17,
                "stopId": "gs:nmbssncb:8863404",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 18,
                "stopId": "gs:nmbssncb:8863438",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 19,
                "stopId": "gs:nmbssncb:8863446",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 20,
                "stopId": "gs:nmbssncb:8863453",
                "scheduleRelationship": 2
            }, {
                "stopSequence": 21,
